번호,발견물 이름,게재힌트,게재조건,등장,도서명,위도From,위도To,경도From,경도To
1,신대륙,서회항로,,1483,세계지도,75,-32,-53,-122
2,돌고래,,,,,19,20,-27,-32
3,모아이,훗 마츠아의 거인상,,발견,포포르 부흐,-26,-26,-109,-109
4,무제국,무제국,"노아의 방주, 바벨탑, 아부심벨대신전, 포타라궁전 발견",발견,트로아노고사본,-21,-21,-137,-137
5,식인상어,,,,,26,36,151,166
6,신천옹,신천옹,향료제도 발견,,카릴라와 디무나,15,15,144,144
7,백경,,,,,2,11,145,157
8,남극대륙,남극대륙,오스트렐리아 발견,,마파문데스,-63,-84,,
9,말라카 해협,말라카해협,인도발견,1490,세계지도,0,1,103,103
10,마젤란 해협,신세계 해협,신대륙발견,1505,세계지도,-54,-54,-72,-72
11,베링 해협,땅끝해협,,,해양견성도,65,66,-168,-169
12,검은 담비,담비,중국발견,,제민요술,50,55,77,84
13,시서펜트,,,,,,,,
14,실러캔스,태고의 물고기,,,기원론 이시돌 다,-20,-21,59,60
15,케이프 펭귄,헤엄치는 새,마젤란해협 발견,,기원론 이시돌 다,-45,-47,35,39
16,오로라,천상의 커튼,,,,74,75,22,39
17,세계일주 항로,세계일주항로,"희망봉,말라카해협,마젤란해협 발견",1510,세계지서설,,,,
18,우스펜스키 교회,러시아 교회,,,이고리원정기,56,56,36,36
19,성 소피아 교회,러시아 교회,,,이고리원정기,50,50,30,30
20,성 마르틴 교회,,,,,55,55,19,19
21,트롤,트롤,,,에다,62,63,13,13
22,성 스테브 교회,북유럽의 목조교회,우스펜스키 교회 발견,,신들의 계보,59,59,10,10
23,네시,네스호의 괴수,트롤 발견,,묵시록주석,57,57,-4,-4
24,다람 대성당,,,,,54,54,-2,-2
25,샤톤후의 투구,베오울프의 황금투구,,,베오울프,54,54,1,2
26,영국왕실의 보물,영국 왕실의 보물,,,영국교회사,53,53,0,0
27,스톤헨지,거석 제단,,,아더왕 전설,51,51,2,2
28,샤르트르 대성당,,,,,50,50,0,0
71,노틀담 대성당,,,,,48,48,2,2
30,산 마르탄 교회,,,,,47,47,0,0
31,포아체 대성당,포아체성당,,,,46,46,0,0
32,몽생미셸,몽생미셀,,,신학대전,48,48,1,1
33,카르낙 거석군,카르낙 거석군,,,갈리아전기,48,48,3,3
34,아더왕의 성배,아더왕의 성배,,,아더왕 전설,64,64,18,18
35,성분묘교회,성분묘교회,,,성베네딕투스전,43,43,34,34
36,바위돔,바위 돔,,,,,,,
37,골동품,골동품,,,,,,,
38,성 스테판의 관,성 스테판의 관,,,작센,42,42,34,34
39,페트라,"에돔도시, 나바테아의 암굴도시",인도 발견,,구약성경,30,30,34,34
40,로제타석,,,,,31,31,31,31
41,기저의 3대 피라미드,"기저의 3대 피라미드, 이집트의 피라미드",,,"꽃의 경이, 세계의 7대 경관",30,30,30,30
42,스핑크스,,,,,,,,
43,이집트의 앵크,,,,,,,,
44,흡혈귀,흡혈귀,,,신국,45,45,26,26
45,성 소피아성당,성 소피아 대성당,"산피에트로대성당,성분묘교회 발견",,알렉시아스,41,41,29,29
46,카파도키아,카파도키아,성 소피아 대성당 발견,,키난인의 여행기,38,38,28,28
47,성스러운 유물상자,성유물상자,,,이단논박대전,,,,
48,파므카레,,,,,,,,
49,트로이,트로이,,,,39,39,25,25
50,크노소스,크노소스,,,,35,35,25,25
51,미노타우루스,미노타우로스,,,,,,,
52,파르테논 신전,파르테논 신전,"그림성경,성게오르기교회 발견",,그리스 이야기,38,38,23,23
53,미케네,미케네,역사학1,,일리아드,37,37,22,22
54,아가멤논의 마스크,아가멤논의 마스크,역사학2,,,,,,
55,델포이의 성지,델포이 성지,,,,38,38,21,21
56,산 마르코 대성당,,,,,,,,
57,성 마리아 피올레 대성당,,,,,44,44,11,11
58,피사의 사탑,,,,,44,44,10,10
59,콜로세움,,,,,42,42,11,11
60,성 마리아 마조레 대성당,,,,,42,42,11,11
61,산 피에트로 대성당,,,,,42,42,11,11
62,몽레알레 대성당,,,,,38,38,13,13
63,밀라노 대성당,,,,,45,45,8,8
64,산 세르난 교회,,,,,44,44,1,1
65,알 함브라 궁전,알 함브라 궁전,,,엘시드의 노래,37,37,-3,-3
66,아프리카 바늘 두더지,아프리카 바늘 두더지,,,동물개론,31,32,0,-1
67,산티아고 대성당,,,,,43,43,-9,-9
